0102 0304 4BAC 8138 DA99 94BE 62D2 436A
DA99 94BE 62D2 436A 0456 FFFF FFFF FFFF
0456 FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF DADA CC2D FFFF FFFF
DADA CC2D FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF 0443 DE06
FFFF FFFF 0443 DE06 6500 2601 E200 0901
6500 2601 E200 0901 2A00 0000 FFFF FFFF
2A00 0000 FFFF FFFF FFFF FFFF FFFF FFFF

0102 0304 1A1B 3982 0902 285B 454E 28C4
0902 285B 454E 28C4 01FD FFFF FFFF FFFF
01FD FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF 62BD DC2D FFFF FFFF
62BD DC2D FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF 0443 DE06
FFFF FFFF 0443 DE06 6500 2601 E200 0901
6500 2601 E200 0901 2A00 0000 FFFF FFFF
2A00 0000 FFFF FFFF FFFF FFFF FFFF FFFF
